2022-09-04T07:33:29 | INFO | mmf : Logging to: ./1/train.log
2022-09-04T07:56:53 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.9888, val/total_loss: 1.9888, val/hateful_memes/accuracy: 0.4568, val/hateful_memes/binary_f1: 0.4348, val/hateful_memes/roc_auc: 0.7983, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 18s 319ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.809545
2022-09-04T07:57:33 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T07:57:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T07:57:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T07:57:43 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6284, train/hateful_memes/cross_entropy/avg: 0.6856, train/total_loss: 0.6284, train/total_loss/avg: 0.6856, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 348ms, time_since_start: 23m 52s 846ms, eta: 0ms
2022-09-04T07:57:43 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T07:57:51 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T07:57:51 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T07:58:02 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.9947, val/total_loss: 1.9947, val/hateful_memes/accuracy: 0.4527, val/hateful_memes/binary_f1: 0.4255, val/hateful_memes/roc_auc: 0.7982, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 18s 306ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.809545
2022-09-04T07:58:02 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T07:58:02 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T07:58:02 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T07:58:09 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T07:58:09 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T07:58:09 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T07:58:09 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-09-04T07:58:09 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-09-04T07:58:09 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-09-04T07:58:11 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T07:58:17 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 1.7059, val/total_loss: 1.7059, val/hateful_memes/accuracy: 0.4280, val/hateful_memes/binary_f1: 0.3810, val/hateful_memes/roc_auc: 0.8095
2022-09-04T07:58:17 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 26s 820ms
