2022-09-04T10:25:08 | INFO | mmf : Logging to: ./8/train.log
2022-09-04T10:48:05 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 2.0604, val/total_loss: 2.0604, val/hateful_memes/accuracy: 0.4712, val/hateful_memes/binary_f1: 0.4706, val/hateful_memes/roc_auc: 0.7859, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 17s 870ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.786510
2022-09-04T10:48:45 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:48:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:48:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:48:56 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6590, train/hateful_memes/cross_entropy/avg: 0.7904, train/total_loss: 0.6590, train/total_loss/avg: 0.7904, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 953ms, time_since_start: 23m 34s 391ms, eta: 0ms
2022-09-04T10:48:56 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:49:02 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:49:02 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:49:19 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.9608, val/total_loss: 1.9608, val/hateful_memes/accuracy: 0.4918, val/hateful_memes/binary_f1: 0.5200, val/hateful_memes/roc_auc: 0.7909, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 22s 831ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.790873
2022-09-04T10:49:19 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T10:49:19 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T10:49:19 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T10:49:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:49:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:49:20 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T10:49:20 | INFO | mmf.utils.checkpoint : Current num updates: 1000
2022-09-04T10:49:20 | INFO | mmf.utils.checkpoint : Current iteration: 1000
2022-09-04T10:49:20 | INFO | mmf.utils.checkpoint : Current epoch: 5
2022-09-04T10:49:21 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T10:49:28 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.9608, val/total_loss: 1.9608, val/hateful_memes/accuracy: 0.4918, val/hateful_memes/binary_f1: 0.5200, val/hateful_memes/roc_auc: 0.7909
2022-09-04T10:49:28 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 06s 414ms
