2022-09-04T08:23:02 | INFO | mmf : Logging to: ./3/train.log
2022-09-04T08:45:54 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 2.1369, val/total_loss: 2.1369, val/hateful_memes/accuracy: 0.4424, val/hateful_memes/binary_f1: 0.3182, val/hateful_memes/roc_auc: 0.7804, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 17s 388ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.793498
2022-09-04T08:46:35 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T08:46:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:46:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:46:46 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.8657, train/hateful_memes/cross_entropy/avg: 0.7817, train/total_loss: 0.8657, train/total_loss/avg: 0.7817, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 877ms, time_since_start: 23m 32s 466ms, eta: 0ms
2022-09-04T08:46:46 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T08:46:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:46:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:47:04 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 2.1151, val/total_loss: 2.1151, val/hateful_memes/accuracy: 0.4506, val/hateful_memes/binary_f1: 0.3913, val/hateful_memes/roc_auc: 0.7811, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 18s 034ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.793498
2022-09-04T08:47:05 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T08:47:05 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T08:47:05 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T08:47:11 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:47:11 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:47:11 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T08:47:11 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-09-04T08:47:11 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-09-04T08:47:11 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-09-04T08:47:13 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T08:47:19 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.7097, val/total_loss: 1.7097, val/hateful_memes/accuracy: 0.4835, val/hateful_memes/binary_f1: 0.3077, val/hateful_memes/roc_auc: 0.7935
2022-09-04T08:47:19 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 05s 792ms
