2022-09-04T10:00:33 | INFO | mmf : Logging to: ./7/train.log
2022-09-04T10:06:22 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:06:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:06:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:06:33 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:06:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:06:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:06:56 | INFO | mmf.trainers.callbacks.logistics : progress: 250/1000, val/hateful_memes/cross_entropy: 2.0106, val/total_loss: 2.0106, val/hateful_memes/accuracy: 0.3971, val/hateful_memes/binary_f1: 0.0000, val/hateful_memes/roc_auc: 0.7054, num_updates: 250, epoch: 2, iterations: 250, max_updates: 1000, val_time: 22s 780ms, best_update: 250, best_iteration: 250, best_val/hateful_memes/roc_auc: 0.705350
2022-09-04T10:07:35 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:07:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:07:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:07:45 | INFO | mmf.trainers.callbacks.logistics : progress: 300/1000, train/hateful_memes/cross_entropy: 0.9838, train/hateful_memes/cross_entropy/avg: 1.0880, train/total_loss: 0.9838, train/total_loss/avg: 1.0880, max mem: 9201.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 1000, lr: 0.00005, ups: 2.04, time: 49s 896ms, time_since_start: 06m 59s 603ms, eta: 05m 49s 276ms
2022-09-04T10:07:46 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:07:52 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:07:52 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:08:09 | INFO | mmf.trainers.callbacks.logistics : progress: 300/1000, val/hateful_memes/cross_entropy: 1.8159, val/total_loss: 1.8159, val/hateful_memes/accuracy: 0.4300, val/hateful_memes/binary_f1: 0.0625, val/hateful_memes/roc_auc: 0.7289, num_updates: 300, epoch: 2, iterations: 300, max_updates: 1000, val_time: 22s 894ms, best_update: 300, best_iteration: 300, best_val/hateful_memes/roc_auc: 0.728932
2022-09-04T10:08:48 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:08:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:08:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:08:58 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:09:05 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:09:05 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:09:22 | INFO | mmf.trainers.callbacks.logistics : progress: 350/1000, val/hateful_memes/cross_entropy: 1.9490, val/total_loss: 1.9490, val/hateful_memes/accuracy: 0.3765, val/hateful_memes/binary_f1: 0.1765, val/hateful_memes/roc_auc: 0.7531, num_updates: 350, epoch: 2, iterations: 350, max_updates: 1000, val_time: 23s 093ms, best_update: 350, best_iteration: 350, best_val/hateful_memes/roc_auc: 0.753132
2022-09-04T10:10:00 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:10:00 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:10:00 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:10:12 | INFO | mmf.trainers.callbacks.logistics : progress: 400/1000, train/hateful_memes/cross_entropy: 0.9683, train/hateful_memes/cross_entropy/avg: 1.0412, train/total_loss: 0.9683, train/total_loss/avg: 1.0412, max mem: 9201.0, experiment: run, epoch: 2, num_updates: 400, iterations: 400, max_updates: 1000, lr: 0.00004, ups: 2.00, time: 50s 099ms, time_since_start: 09m 25s 772ms, eta: 05m 596ms
2022-09-04T10:10:12 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:10:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:10:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:10:34 | INFO | mmf.trainers.callbacks.logistics : progress: 400/1000, val/hateful_memes/cross_entropy: 1.6342, val/total_loss: 1.6342, val/hateful_memes/accuracy: 0.4588, val/hateful_memes/binary_f1: 0.0625, val/hateful_memes/roc_auc: 0.7763, num_updates: 400, epoch: 2, iterations: 400, max_updates: 1000, val_time: 22s 549ms, best_update: 400, best_iteration: 400, best_val/hateful_memes/roc_auc: 0.776293
2022-09-04T10:11:14 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:11:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:11:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:11:25 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:11:31 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:11:31 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:11:42 | INFO | mmf.trainers.callbacks.logistics : progress: 450/1000, val/hateful_memes/cross_entropy: 1.8651, val/total_loss: 1.8651, val/hateful_memes/accuracy: 0.3848, val/hateful_memes/binary_f1: 0.1212, val/hateful_memes/roc_auc: 0.7751, num_updates: 450, epoch: 2, iterations: 450, max_updates: 1000, val_time: 17s 631ms, best_update: 400, best_iteration: 400, best_val/hateful_memes/roc_auc: 0.776293
2022-09-04T10:12:23 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:12:23 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:12:23 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:12:34 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, train/hateful_memes/cross_entropy: 0.9683, train/hateful_memes/cross_entropy/avg: 0.9722, train/total_loss: 0.9683, train/total_loss/avg: 0.9722, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 1000, lr: 0.00003, ups: 1.96, time: 51s 565ms, time_since_start: 11m 47s 934ms, eta: 04m 17s 828ms
2022-09-04T10:12:34 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:12:41 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:12:41 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:12:57 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, val/hateful_memes/cross_entropy: 1.5936, val/total_loss: 1.5936, val/hateful_memes/accuracy: 0.5062, val/hateful_memes/binary_f1: 0.3913, val/hateful_memes/roc_auc: 0.7990, num_updates: 500, epoch: 3, iterations: 500, max_updates: 1000, val_time: 22s 972ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.799034
2022-09-04T10:13:36 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:13:36 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:13:36 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:13:47 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:13:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:13:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:14:05 | INFO | mmf.trainers.callbacks.logistics : progress: 550/1000, val/hateful_memes/cross_entropy: 1.6894, val/total_loss: 1.6894, val/hateful_memes/accuracy: 0.4650, val/hateful_memes/binary_f1: 0.4681, val/hateful_memes/roc_auc: 0.7946, num_updates: 550, epoch: 3, iterations: 550, max_updates: 1000, val_time: 18s 601ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.799034
2022-09-04T10:14:44 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:14:44 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:14:44 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:14:55 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, train/hateful_memes/cross_entropy: 0.9006, train/hateful_memes/cross_entropy/avg: 0.9183, train/total_loss: 0.9006, train/total_loss/avg: 0.9183, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 600, iterations: 600, max_updates: 1000, lr: 0.00003, ups: 2.00, time: 50s 005ms, time_since_start: 14m 09s 524ms, eta: 03m 20s 020ms
2022-09-04T10:14:55 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:15:02 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:15:02 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:15:18 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, val/hateful_memes/cross_entropy: 1.7168, val/total_loss: 1.7168, val/hateful_memes/accuracy: 0.4650, val/hateful_memes/binary_f1: 0.2564, val/hateful_memes/roc_auc: 0.8009, num_updates: 600, epoch: 3, iterations: 600, max_updates: 1000, val_time: 22s 760ms, best_update: 600, best_iteration: 600, best_val/hateful_memes/roc_auc: 0.800857
2022-09-04T10:15:57 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:15:57 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:15:57 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:16:08 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:16:15 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:16:15 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:16:32 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 1.8027, val/total_loss: 1.8027, val/hateful_memes/accuracy: 0.4403, val/hateful_memes/binary_f1: 0.1860, val/hateful_memes/roc_auc: 0.8010, num_updates: 650, epoch: 3, iterations: 650, max_updates: 1000, val_time: 23s 206ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.801013
2022-09-04T10:17:11 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:17:11 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:17:11 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:17:21 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, train/hateful_memes/cross_entropy: 0.9006, train/hateful_memes/cross_entropy/avg: 0.8462, train/total_loss: 0.9006, train/total_loss/avg: 0.8462, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 700, iterations: 700, max_updates: 1000, lr: 0.00002, ups: 2.04, time: 49s 824ms, time_since_start: 16m 35s 465ms, eta: 02m 29s 474ms
2022-09-04T10:17:21 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:17:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:17:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:17:39 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.8914, val/total_loss: 1.8914, val/hateful_memes/accuracy: 0.4465, val/hateful_memes/binary_f1: 0.1860, val/hateful_memes/roc_auc: 0.7859, num_updates: 700, epoch: 3, iterations: 700, max_updates: 1000, val_time: 17s 942ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.801013
2022-09-04T10:18:19 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:18:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:18:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:18:30 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:18:37 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:18:37 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:18:48 | INFO | mmf.trainers.callbacks.logistics : progress: 750/1000, val/hateful_memes/cross_entropy: 1.8465, val/total_loss: 1.8465, val/hateful_memes/accuracy: 0.4630, val/hateful_memes/binary_f1: 0.1818, val/hateful_memes/roc_auc: 0.7914, num_updates: 750, epoch: 4, iterations: 750, max_updates: 1000, val_time: 18s 132ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.801013
2022-09-04T10:19:28 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:19:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:19:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:19:39 | INFO | mmf.trainers.callbacks.logistics : progress: 800/1000, train/hateful_memes/cross_entropy: 0.6966, train/hateful_memes/cross_entropy/avg: 0.8182, train/total_loss: 0.6966, train/total_loss/avg: 0.8182, max mem: 9201.0, experiment: run, epoch: 4, num_updates: 800, iterations: 800, max_updates: 1000, lr: 0.00001, ups: 2.00, time: 50s 163ms, time_since_start: 18m 52s 664ms, eta: 01m 40s 327ms
2022-09-04T10:19:39 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:19:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:19:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:19:56 | INFO | mmf.trainers.callbacks.logistics : progress: 800/1000, val/hateful_memes/cross_entropy: 2.1389, val/total_loss: 2.1389, val/hateful_memes/accuracy: 0.4506, val/hateful_memes/binary_f1: 0.1818, val/hateful_memes/roc_auc: 0.7876, num_updates: 800, epoch: 4, iterations: 800, max_updates: 1000, val_time: 17s 651ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.801013
2022-09-04T10:20:35 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:20:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:20:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:20:46 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:20:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:20:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:21:10 | INFO | mmf.trainers.callbacks.logistics : progress: 850/1000, val/hateful_memes/cross_entropy: 1.9326, val/total_loss: 1.9326, val/hateful_memes/accuracy: 0.4877, val/hateful_memes/binary_f1: 0.4643, val/hateful_memes/roc_auc: 0.8041, num_updates: 850, epoch: 4, iterations: 850, max_updates: 1000, val_time: 23s 707ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.804108
2022-09-04T10:21:49 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:21:49 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:21:49 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:22:00 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, train/hateful_memes/cross_entropy: 0.6966, train/hateful_memes/cross_entropy/avg: 0.7579, train/total_loss: 0.6966, train/total_loss/avg: 0.7579, max mem: 9201.0, experiment: run, epoch: 4, num_updates: 900, iterations: 900, max_updates: 1000, lr: 0.00001, ups: 2.00, time: 50s 276ms, time_since_start: 21m 14s 553ms, eta: 50s 276ms
2022-09-04T10:22:00 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:22:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:22:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:22:24 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, val/hateful_memes/cross_entropy: 1.9548, val/total_loss: 1.9548, val/hateful_memes/accuracy: 0.4671, val/hateful_memes/binary_f1: 0.4561, val/hateful_memes/roc_auc: 0.8061, num_updates: 900, epoch: 4, iterations: 900, max_updates: 1000, val_time: 23s 191ms, best_update: 900, best_iteration: 900, best_val/hateful_memes/roc_auc: 0.806112
2022-09-04T10:23:03 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:23:03 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:23:03 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:23:14 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:23:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:23:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

