2022-08-31T14:14:23 | INFO | mmf : Logging to: ./8/train.log
2022-08-31T14:20:39 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:20:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:20:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:20:50 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:21:00 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:21:00 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:21:17 | INFO | mmf.trainers.callbacks.logistics : progress: 250/1000, val/hateful_memes/cross_entropy: 1.2972, val/total_loss: 1.2972, val/hateful_memes/accuracy: 0.5632, val/hateful_memes/binary_f1: 0.5256, val/hateful_memes/roc_auc: 0.8032, num_updates: 250, epoch: 2, iterations: 250, max_updates: 1000, val_time: 27s 234ms, best_update: 250, best_iteration: 250, best_val/hateful_memes/roc_auc: 0.803183
2022-08-31T14:21:57 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:21:57 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:21:57 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:22:08 | INFO | mmf.trainers.callbacks.logistics : progress: 300/1000, train/hateful_memes/cross_entropy: 0.8422, train/hateful_memes/cross_entropy/avg: 0.8253, train/total_loss: 0.8422, train/total_loss/avg: 0.8253, max mem: 9201.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 1000, lr: 0.00005, ups: 1.96, time: 51s 231ms, time_since_start: 07m 30s 342ms, eta: 05m 58s 617ms
2022-08-31T14:22:08 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:22:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:22:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:22:35 | INFO | mmf.trainers.callbacks.logistics : progress: 300/1000, val/hateful_memes/cross_entropy: 1.0116, val/total_loss: 1.0116, val/hateful_memes/accuracy: 0.6538, val/hateful_memes/binary_f1: 0.7061, val/hateful_memes/roc_auc: 0.8332, num_updates: 300, epoch: 2, iterations: 300, max_updates: 1000, val_time: 26s 780ms, best_update: 300, best_iteration: 300, best_val/hateful_memes/roc_auc: 0.833193
2022-08-31T14:23:16 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:23:16 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:23:16 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:23:27 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:23:37 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:23:37 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:23:49 | INFO | mmf.trainers.callbacks.logistics : progress: 350/1000, val/hateful_memes/cross_entropy: 1.2886, val/total_loss: 1.2886, val/hateful_memes/accuracy: 0.5563, val/hateful_memes/binary_f1: 0.4804, val/hateful_memes/roc_auc: 0.8280, num_updates: 350, epoch: 2, iterations: 350, max_updates: 1000, val_time: 21s 545ms, best_update: 300, best_iteration: 300, best_val/hateful_memes/roc_auc: 0.833193
2022-08-31T14:24:29 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:24:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:24:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:24:39 | INFO | mmf.trainers.callbacks.logistics : progress: 400/1000, train/hateful_memes/cross_entropy: 0.7191, train/hateful_memes/cross_entropy/avg: 0.7876, train/total_loss: 0.7191, train/total_loss/avg: 0.7876, max mem: 9201.0, experiment: run, epoch: 2, num_updates: 400, iterations: 400, max_updates: 1000, lr: 0.00004, ups: 2.00, time: 50s 923ms, time_since_start: 10m 01s 410ms, eta: 05m 05s 540ms
2022-08-31T14:24:40 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:24:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:24:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:25:06 | INFO | mmf.trainers.callbacks.logistics : progress: 400/1000, val/hateful_memes/cross_entropy: 1.0173, val/total_loss: 1.0173, val/hateful_memes/accuracy: 0.6332, val/hateful_memes/binary_f1: 0.6853, val/hateful_memes/roc_auc: 0.8453, num_updates: 400, epoch: 2, iterations: 400, max_updates: 1000, val_time: 26s 660ms, best_update: 400, best_iteration: 400, best_val/hateful_memes/roc_auc: 0.845345
2022-08-31T14:25:47 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:25:47 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:25:47 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:25:58 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:26:08 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:26:08 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:26:24 | INFO | mmf.trainers.callbacks.logistics : progress: 450/1000, val/hateful_memes/cross_entropy: 0.9673, val/total_loss: 0.9673, val/hateful_memes/accuracy: 0.6360, val/hateful_memes/binary_f1: 0.6972, val/hateful_memes/roc_auc: 0.8594, num_updates: 450, epoch: 2, iterations: 450, max_updates: 1000, val_time: 26s 450ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.859380
2022-08-31T14:27:06 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:27:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:27:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:27:17 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, train/hateful_memes/cross_entropy: 0.7191, train/hateful_memes/cross_entropy/avg: 0.6985, train/total_loss: 0.7191, train/total_loss/avg: 0.6985, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 1000, lr: 0.00003, ups: 1.92, time: 52s 954ms, time_since_start: 12m 39s 183ms, eta: 04m 24s 770ms
2022-08-31T14:27:17 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:27:27 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:27:27 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:27:39 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, val/hateful_memes/cross_entropy: 1.1104, val/total_loss: 1.1104, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6534, val/hateful_memes/roc_auc: 0.8495, num_updates: 500, epoch: 3, iterations: 500, max_updates: 1000, val_time: 21s 354ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.859380
2022-08-31T14:28:19 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:28:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:28:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:28:30 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:28:40 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:28:40 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:28:51 | INFO | mmf.trainers.callbacks.logistics : progress: 550/1000, val/hateful_memes/cross_entropy: 1.2395, val/total_loss: 1.2395, val/hateful_memes/accuracy: 0.6168, val/hateful_memes/binary_f1: 0.5905, val/hateful_memes/roc_auc: 0.8532, num_updates: 550, epoch: 3, iterations: 550, max_updates: 1000, val_time: 20s 601ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.859380
2022-08-31T14:29:30 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:29:30 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:29:30 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:29:42 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, train/hateful_memes/cross_entropy: 0.6748, train/hateful_memes/cross_entropy/avg: 0.6771, train/total_loss: 0.6748, train/total_loss/avg: 0.6771, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 600, iterations: 600, max_updates: 1000, lr: 0.00003, ups: 2.00, time: 50s 995ms, time_since_start: 15m 03s 620ms, eta: 03m 23s 980ms
2022-08-31T14:29:42 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:29:51 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:29:51 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:30:03 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, val/hateful_memes/cross_entropy: 1.2686, val/total_loss: 1.2686, val/hateful_memes/accuracy: 0.6195, val/hateful_memes/binary_f1: 0.6144, val/hateful_memes/roc_auc: 0.8427, num_updates: 600, epoch: 3, iterations: 600, max_updates: 1000, val_time: 21s 103ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.859380
2022-08-31T14:30:43 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:30:43 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:30:43 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:30:54 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:31:05 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:31:05 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:31:22 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 1.0911, val/total_loss: 1.0911, val/hateful_memes/accuracy: 0.6566, val/hateful_memes/binary_f1: 0.6575, val/hateful_memes/roc_auc: 0.8600, num_updates: 650, epoch: 3, iterations: 650, max_updates: 1000, val_time: 27s 730ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.859983
2022-08-31T14:32:01 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:32:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:32:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:32:12 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, train/hateful_memes/cross_entropy: 0.6748, train/hateful_memes/cross_entropy/avg: 0.6763, train/total_loss: 0.6748, train/total_loss/avg: 0.6763, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 700, iterations: 700, max_updates: 1000, lr: 0.00002, ups: 2.00, time: 50s 552ms, time_since_start: 17m 34s 288ms, eta: 02m 31s 657ms
2022-08-31T14:32:12 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:32:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:32:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:32:39 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.1449, val/total_loss: 1.1449, val/hateful_memes/accuracy: 0.6264, val/hateful_memes/binary_f1: 0.6122, val/hateful_memes/roc_auc: 0.8643, num_updates: 700, epoch: 3, iterations: 700, max_updates: 1000, val_time: 26s 289ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:33:20 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:33:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:33:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:33:31 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:33:43 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:33:43 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:33:54 | INFO | mmf.trainers.callbacks.logistics : progress: 750/1000, val/hateful_memes/cross_entropy: 1.3174, val/total_loss: 1.3174, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6426, val/hateful_memes/roc_auc: 0.8456, num_updates: 750, epoch: 4, iterations: 750, max_updates: 1000, val_time: 22s 504ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:34:34 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:34:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:34:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:34:46 | INFO | mmf.trainers.callbacks.logistics : progress: 800/1000, train/hateful_memes/cross_entropy: 0.6715, train/hateful_memes/cross_entropy/avg: 0.6589, train/total_loss: 0.6715, train/total_loss/avg: 0.6589, max mem: 9201.0, experiment: run, epoch: 4, num_updates: 800, iterations: 800, max_updates: 1000, lr: 0.00001, ups: 1.96, time: 51s 528ms, time_since_start: 20m 07s 431ms, eta: 01m 43s 056ms
2022-08-31T14:34:46 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:34:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:34:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:35:07 | INFO | mmf.trainers.callbacks.logistics : progress: 800/1000, val/hateful_memes/cross_entropy: 1.6211, val/total_loss: 1.6211, val/hateful_memes/accuracy: 0.6071, val/hateful_memes/binary_f1: 0.5385, val/hateful_memes/roc_auc: 0.8433, num_updates: 800, epoch: 4, iterations: 800, max_updates: 1000, val_time: 21s 349ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:35:47 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:35:47 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:35:47 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:35:57 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:36:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:36:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:36:19 | INFO | mmf.trainers.callbacks.logistics : progress: 850/1000, val/hateful_memes/cross_entropy: 1.3077, val/total_loss: 1.3077, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6416, val/hateful_memes/roc_auc: 0.8556, num_updates: 850, epoch: 4, iterations: 850, max_updates: 1000, val_time: 21s 422ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:36:59 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:36:59 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:36:59 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:37:10 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, train/hateful_memes/cross_entropy: 0.6715, train/hateful_memes/cross_entropy/avg: 0.6381, train/total_loss: 0.6715, train/total_loss/avg: 0.6381, max mem: 9201.0, experiment: run, epoch: 4, num_updates: 900, iterations: 900, max_updates: 1000, lr: 0.00001, ups: 1.96, time: 51s 528ms, time_since_start: 22m 32s 210ms, eta: 51s 528ms
2022-08-31T14:37:10 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:37:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:37:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:37:31 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, val/hateful_memes/cross_entropy: 1.2541, val/total_loss: 1.2541, val/hateful_memes/accuracy: 0.6429, val/hateful_memes/binary_f1: 0.6548, val/hateful_memes/roc_auc: 0.8540, num_updates: 900, epoch: 4, iterations: 900, max_updates: 1000, val_time: 21s 101ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:38:13 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:38:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:38:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:38:24 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:38:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:38:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

