2022-08-31T15:06:36 | INFO | mmf : Logging to: ./10/train.log
2022-08-31T15:31:05 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.2847, val/total_loss: 1.2847, val/hateful_memes/accuracy: 0.6484, val/hateful_memes/binary_f1: 0.6371, val/hateful_memes/roc_auc: 0.8600, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 462ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.875283
2022-08-31T15:31:45 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:31:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:31:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:31:56 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.7030, train/hateful_memes/cross_entropy/avg: 0.6185, train/total_loss: 0.7030, train/total_loss/avg: 0.6185, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 323ms, time_since_start: 25m 05s 196ms, eta: 0ms
2022-08-31T15:31:56 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:32:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:32:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:32:18 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3115, val/total_loss: 1.3115, val/hateful_memes/accuracy: 0.6484, val/hateful_memes/binary_f1: 0.6316, val/hateful_memes/roc_auc: 0.8600, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 963ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.875283
2022-08-31T15:32:19 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T15:32:19 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T15:32:19 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T15:32:27 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:32:27 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:32:27 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T15:32:27 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T15:32:27 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T15:32:27 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T15:32:28 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T15:32:38 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 0.8658, val/total_loss: 0.8658, val/hateful_memes/accuracy: 0.6937, val/hateful_memes/binary_f1: 0.7431, val/hateful_memes/roc_auc: 0.8753
2022-08-31T15:32:38 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 46s 919ms
