2022-08-31T15:32:50 | INFO | mmf : Logging to: ./11/train.log
2022-08-31T15:39:04 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:39:04 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:39:04 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:39:16 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:39:26 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:39:26 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:39:43 | INFO | mmf.trainers.callbacks.logistics : progress: 250/1000, val/hateful_memes/cross_entropy: 1.2885, val/total_loss: 1.2885, val/hateful_memes/accuracy: 0.4835, val/hateful_memes/binary_f1: 0.3219, val/hateful_memes/roc_auc: 0.7353, num_updates: 250, epoch: 2, iterations: 250, max_updates: 1000, val_time: 27s 676ms, best_update: 250, best_iteration: 250, best_val/hateful_memes/roc_auc: 0.735265
2022-08-31T15:40:24 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:40:24 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:40:24 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:40:35 | INFO | mmf.trainers.callbacks.logistics : progress: 300/1000, train/hateful_memes/cross_entropy: 0.9428, train/hateful_memes/cross_entropy/avg: 0.8887, train/total_loss: 0.9428, train/total_loss/avg: 0.8887, max mem: 9201.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 1000, lr: 0.00003, ups: 1.96, time: 51s 687ms, time_since_start: 07m 30s 201ms, eta: 06m 01s 813ms
2022-08-31T15:40:35 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:40:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:40:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:41:02 | INFO | mmf.trainers.callbacks.logistics : progress: 300/1000, val/hateful_memes/cross_entropy: 1.1765, val/total_loss: 1.1765, val/hateful_memes/accuracy: 0.5536, val/hateful_memes/binary_f1: 0.5342, val/hateful_memes/roc_auc: 0.7958, num_updates: 300, epoch: 2, iterations: 300, max_updates: 1000, val_time: 26s 768ms, best_update: 300, best_iteration: 300, best_val/hateful_memes/roc_auc: 0.795802
2022-08-31T15:41:42 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:41:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:41:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:41:53 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:42:03 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:42:03 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:42:20 | INFO | mmf.trainers.callbacks.logistics : progress: 350/1000, val/hateful_memes/cross_entropy: 1.2484, val/total_loss: 1.2484, val/hateful_memes/accuracy: 0.5096, val/hateful_memes/binary_f1: 0.4121, val/hateful_memes/roc_auc: 0.8166, num_updates: 350, epoch: 2, iterations: 350, max_updates: 1000, val_time: 26s 805ms, best_update: 350, best_iteration: 350, best_val/hateful_memes/roc_auc: 0.816579
2022-08-31T15:43:01 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:43:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:43:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:43:11 | INFO | mmf.trainers.callbacks.logistics : progress: 400/1000, train/hateful_memes/cross_entropy: 0.7737, train/hateful_memes/cross_entropy/avg: 0.8492, train/total_loss: 0.7737, train/total_loss/avg: 0.8492, max mem: 9201.0, experiment: run, epoch: 2, num_updates: 400, iterations: 400, max_updates: 1000, lr: 0.00004, ups: 1.96, time: 51s 704ms, time_since_start: 10m 06s 582ms, eta: 05m 10s 226ms
2022-08-31T15:43:11 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:43:21 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:43:21 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:43:38 | INFO | mmf.trainers.callbacks.logistics : progress: 400/1000, val/hateful_memes/cross_entropy: 1.1006, val/total_loss: 1.1006, val/hateful_memes/accuracy: 0.5522, val/hateful_memes/binary_f1: 0.4787, val/hateful_memes/roc_auc: 0.8386, num_updates: 400, epoch: 2, iterations: 400, max_updates: 1000, val_time: 26s 898ms, best_update: 400, best_iteration: 400, best_val/hateful_memes/roc_auc: 0.838598
2022-08-31T15:44:18 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:44:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:44:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:44:29 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:44:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:44:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:44:55 | INFO | mmf.trainers.callbacks.logistics : progress: 450/1000, val/hateful_memes/cross_entropy: 0.9521, val/total_loss: 0.9521, val/hateful_memes/accuracy: 0.6758, val/hateful_memes/binary_f1: 0.7061, val/hateful_memes/roc_auc: 0.8426, num_updates: 450, epoch: 2, iterations: 450, max_updates: 1000, val_time: 26s 127ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.842603
2022-08-31T15:45:37 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:45:37 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:45:37 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:45:48 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, train/hateful_memes/cross_entropy: 0.7737, train/hateful_memes/cross_entropy/avg: 0.8076, train/total_loss: 0.7737, train/total_loss/avg: 0.8076, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 1000, lr: 0.00005, ups: 1.89, time: 53s 009ms, time_since_start: 12m 43s 490ms, eta: 04m 25s 049ms
2022-08-31T15:45:48 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:45:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:45:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:46:14 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, val/hateful_memes/cross_entropy: 0.9546, val/total_loss: 0.9546, val/hateful_memes/accuracy: 0.6456, val/hateful_memes/binary_f1: 0.7089, val/hateful_memes/roc_auc: 0.8517, num_updates: 500, epoch: 3, iterations: 500, max_updates: 1000, val_time: 26s 225ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:46:55 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:46:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:46:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:47:06 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:47:16 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:47:16 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:47:27 | INFO | mmf.trainers.callbacks.logistics : progress: 550/1000, val/hateful_memes/cross_entropy: 1.1876, val/total_loss: 1.1876, val/hateful_memes/accuracy: 0.5288, val/hateful_memes/binary_f1: 0.3288, val/hateful_memes/roc_auc: 0.8490, num_updates: 550, epoch: 3, iterations: 550, max_updates: 1000, val_time: 21s 395ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:48:07 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:48:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:48:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:48:18 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, train/hateful_memes/cross_entropy: 0.7308, train/hateful_memes/cross_entropy/avg: 0.7622, train/total_loss: 0.7308, train/total_loss/avg: 0.7622, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 600, iterations: 600, max_updates: 1000, lr: 0.00005, ups: 1.96, time: 51s 441ms, time_since_start: 15m 13s 632ms, eta: 03m 25s 764ms
2022-08-31T15:48:18 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:48:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:48:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:48:40 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, val/hateful_memes/cross_entropy: 1.1601, val/total_loss: 1.1601, val/hateful_memes/accuracy: 0.6030, val/hateful_memes/binary_f1: 0.5372, val/hateful_memes/roc_auc: 0.8339, num_updates: 600, epoch: 3, iterations: 600, max_updates: 1000, val_time: 21s 665ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:49:20 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:49:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:49:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:49:31 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:49:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:49:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:49:53 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 0.9308, val/total_loss: 0.9308, val/hateful_memes/accuracy: 0.6799, val/hateful_memes/binary_f1: 0.7264, val/hateful_memes/roc_auc: 0.8501, num_updates: 650, epoch: 3, iterations: 650, max_updates: 1000, val_time: 21s 520ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:50:33 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:50:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:50:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:50:44 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, train/hateful_memes/cross_entropy: 0.7308, train/hateful_memes/cross_entropy/avg: 0.7129, train/total_loss: 0.7308, train/total_loss/avg: 0.7129, max mem: 9201.0, experiment: run, epoch: 3, num_updates: 700, iterations: 700, max_updates: 1000, lr: 0.00003, ups: 1.96, time: 51s 072ms, time_since_start: 17m 39s 232ms, eta: 02m 33s 217ms
2022-08-31T15:50:44 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:50:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:50:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:51:06 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 0.9060, val/total_loss: 0.9060, val/hateful_memes/accuracy: 0.6703, val/hateful_memes/binary_f1: 0.6807, val/hateful_memes/roc_auc: 0.8489, num_updates: 700, epoch: 3, iterations: 700, max_updates: 1000, val_time: 22s 476ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:51:48 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:51:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:51:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:52:00 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:52:10 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:52:10 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:52:20 | INFO | mmf.trainers.callbacks.logistics : progress: 750/1000, val/hateful_memes/cross_entropy: 1.2223, val/total_loss: 1.2223, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6460, val/hateful_memes/roc_auc: 0.8400, num_updates: 750, epoch: 4, iterations: 750, max_updates: 1000, val_time: 20s 657ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:53:01 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:53:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:53:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:53:12 | INFO | mmf.trainers.callbacks.logistics : progress: 800/1000, train/hateful_memes/cross_entropy: 0.6663, train/hateful_memes/cross_entropy/avg: 0.7071, train/total_loss: 0.6663, train/total_loss/avg: 0.7071, max mem: 9201.0, experiment: run, epoch: 4, num_updates: 800, iterations: 800, max_updates: 1000, lr: 0.00002, ups: 1.96, time: 51s 754ms, time_since_start: 20m 07s 329ms, eta: 01m 43s 509ms
2022-08-31T15:53:12 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:53:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:53:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:53:34 | INFO | mmf.trainers.callbacks.logistics : progress: 800/1000, val/hateful_memes/cross_entropy: 1.3666, val/total_loss: 1.3666, val/hateful_memes/accuracy: 0.6030, val/hateful_memes/binary_f1: 0.5670, val/hateful_memes/roc_auc: 0.8317, num_updates: 800, epoch: 4, iterations: 800, max_updates: 1000, val_time: 21s 717ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:54:14 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:54:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:54:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:54:25 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:54:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:54:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:54:47 | INFO | mmf.trainers.callbacks.logistics : progress: 850/1000, val/hateful_memes/cross_entropy: 1.3867, val/total_loss: 1.3867, val/hateful_memes/accuracy: 0.6085, val/hateful_memes/binary_f1: 0.5776, val/hateful_memes/roc_auc: 0.8252, num_updates: 850, epoch: 4, iterations: 850, max_updates: 1000, val_time: 21s 406ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:55:27 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:55:27 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:55:27 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:55:38 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, train/hateful_memes/cross_entropy: 0.6663, train/hateful_memes/cross_entropy/avg: 0.6489, train/total_loss: 0.6663, train/total_loss/avg: 0.6489, max mem: 9201.0, experiment: run, epoch: 4, num_updates: 900, iterations: 900, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 330ms, time_since_start: 22m 33s 096ms, eta: 51s 330ms
2022-08-31T15:55:38 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:55:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:55:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:56:00 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, val/hateful_memes/cross_entropy: 1.2308, val/total_loss: 1.2308, val/hateful_memes/accuracy: 0.6456, val/hateful_memes/binary_f1: 0.6389, val/hateful_memes/roc_auc: 0.8364, num_updates: 900, epoch: 4, iterations: 900, max_updates: 1000, val_time: 22s 036ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:56:42 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:56:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:56:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:56:53 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:57:04 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:57:04 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

